run_accession;sample_accession;fastq_ftp;sample_alias
DRR234835;SAMD00232030;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234835/DRR234835_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234835/DRR234835_2.fastq.gz";SAMD00232030
DRR234836;SAMD00232031;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234836/DRR234836_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234836/DRR234836_2.fastq.gz";SAMD00232031
DRR234837;SAMD00232032;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234837/DRR234837_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234837/DRR234837_2.fastq.gz";SAMD00232032
DRR234838;SAMD00232033;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234838/DRR234838_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234838/DRR234838_2.fastq.gz";SAMD00232033
DRR234839;SAMD00232034;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234839/DRR234839_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234839/DRR234839_2.fastq.gz";SAMD00232034
DRR234840;SAMD00232035;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234840/DRR234840_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234840/DRR234840_2.fastq.gz";SAMD00232035
DRR234841;SAMD00232036;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234841/DRR234841_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234841/DRR234841_2.fastq.gz";SAMD00232036
DRR234842;SAMD00232037;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234842/DRR234842_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234842/DRR234842_2.fastq.gz";SAMD00232037
DRR234843;SAMD00232038;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234843/DRR234843_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234843/DRR234843_2.fastq.gz";SAMD00232038
DRR234844;SAMD00232039;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234844/DRR234844_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234844/DRR234844_2.fastq.gz";SAMD00232039
DRR234845;SAMD00232040;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234845/DRR234845_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234845/DRR234845_2.fastq.gz";SAMD00232040
DRR234846;SAMD00232041;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234846/DRR234846_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234846/DRR234846_2.fastq.gz";SAMD00232041
DRR234847;SAMD00232042;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234847/DRR234847_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234847/DRR234847_2.fastq.gz";SAMD00232042
DRR234848;SAMD00232043;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234848/DRR234848_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234848/DRR234848_2.fastq.gz";SAMD00232043
DRR234849;SAMD00232044;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234849/DRR234849_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234849/DRR234849_2.fastq.gz";SAMD00232044
DRR234850;SAMD00232045;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234850/DRR234850_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234850/DRR234850_2.fastq.gz";SAMD00232045
DRR234851;SAMD00232046;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234851/DRR234851_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234851/DRR234851_2.fastq.gz";SAMD00232046
DRR234852;SAMD00232047;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234852/DRR234852_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234852/DRR234852_2.fastq.gz";SAMD00232047
DRR234853;SAMD00232048;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234853/DRR234853_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234853/DRR234853_2.fastq.gz";SAMD00232048
DRR234854;SAMD00232049;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234854/DRR234854_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234854/DRR234854_2.fastq.gz";SAMD00232049
DRR234855;SAMD00232050;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234855/DRR234855_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234855/DRR234855_2.fastq.gz";SAMD00232050
DRR234856;SAMD00232051;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234856/DRR234856_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234856/DRR234856_2.fastq.gz";SAMD00232051
DRR234857;SAMD00232052;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234857/DRR234857_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234857/DRR234857_2.fastq.gz";SAMD00232052
DRR234858;SAMD00232053;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234858/DRR234858_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234858/DRR234858_2.fastq.gz";SAMD00232053
DRR234859;SAMD00232054;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234859/DRR234859_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234859/DRR234859_2.fastq.gz";SAMD00232054
DRR234860;SAMD00232055;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234860/DRR234860_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234860/DRR234860_2.fastq.gz";SAMD00232055
DRR234861;SAMD00232056;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234861/DRR234861_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234861/DRR234861_2.fastq.gz";SAMD00232056
DRR234862;SAMD00232057;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234862/DRR234862_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234862/DRR234862_2.fastq.gz";SAMD00232057
DRR234863;SAMD00232058;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234863/DRR234863_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234863/DRR234863_2.fastq.gz";SAMD00232058
DRR234864;SAMD00232059;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234864/DRR234864_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234864/DRR234864_2.fastq.gz";SAMD00232059
DRR234865;SAMD00232060;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234865/DRR234865_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234865/DRR234865_2.fastq.gz";SAMD00232060
DRR234866;SAMD00232061;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234866/DRR234866_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234866/DRR234866_2.fastq.gz";SAMD00232061
DRR234867;SAMD00232062;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234867/DRR234867_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234867/DRR234867_2.fastq.gz";SAMD00232062
DRR234868;SAMD00232063;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234868/DRR234868_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234868/DRR234868_2.fastq.gz";SAMD00232063
DRR234869;SAMD00232064;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234869/DRR234869_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234869/DRR234869_2.fastq.gz";SAMD00232064
DRR234870;SAMD00232065;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234870/DRR234870_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234870/DRR234870_2.fastq.gz";SAMD00232065
DRR234871;SAMD00232066;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234871/DRR234871_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234871/DRR234871_2.fastq.gz";SAMD00232066
DRR234872;SAMD00232067;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234872/DRR234872_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234872/DRR234872_2.fastq.gz";SAMD00232067
DRR234873;SAMD00232068;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234873/DRR234873_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234873/DRR234873_2.fastq.gz";SAMD00232068
DRR234874;SAMD00232069;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234874/DRR234874_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234874/DRR234874_2.fastq.gz";SAMD00232069
DRR234875;SAMD00232070;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234875/DRR234875_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234875/DRR234875_2.fastq.gz";SAMD00232070
DRR234876;SAMD00232071;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234876/DRR234876_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234876/DRR234876_2.fastq.gz";SAMD00232071
DRR234877;SAMD00232072;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234877/DRR234877_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234877/DRR234877_2.fastq.gz";SAMD00232072
DRR234878;SAMD00232073;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234878/DRR234878_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234878/DRR234878_2.fastq.gz";SAMD00232073
DRR234879;SAMD00232074;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234879/DRR234879_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234879/DRR234879_2.fastq.gz";SAMD00232074
DRR234880;SAMD00232075;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234880/DRR234880_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234880/DRR234880_2.fastq.gz";SAMD00232075
DRR234881;SAMD00232076;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234881/DRR234881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234881/DRR234881_2.fastq.gz";SAMD00232076
DRR234882;SAMD00232077;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234882/DRR234882_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234882/DRR234882_2.fastq.gz";SAMD00232077
DRR234883;SAMD00232078;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234883/DRR234883_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234883/DRR234883_2.fastq.gz";SAMD00232078
DRR234884;SAMD00232079;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234884/DRR234884_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234884/DRR234884_2.fastq.gz";SAMD00232079
DRR234885;SAMD00232080;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234885/DRR234885_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234885/DRR234885_2.fastq.gz";SAMD00232080
DRR234886;SAMD00232081;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234886/DRR234886_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234886/DRR234886_2.fastq.gz";SAMD00232081
DRR234887;SAMD00232082;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234887/DRR234887_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234887/DRR234887_2.fastq.gz";SAMD00232082
DRR234888;SAMD00232083;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234888/DRR234888_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234888/DRR234888_2.fastq.gz";SAMD00232083
DRR234889;SAMD00232084;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234889/DRR234889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234889/DRR234889_2.fastq.gz";SAMD00232084
DRR234890;SAMD00232085;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234890/DRR234890_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234890/DRR234890_2.fastq.gz";SAMD00232085
DRR234891;SAMD00232086;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234891/DRR234891_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234891/DRR234891_2.fastq.gz";SAMD00232086
DRR234892;SAMD00232087;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234892/DRR234892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234892/DRR234892_2.fastq.gz";SAMD00232087
DRR234893;SAMD00232088;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234893/DRR234893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234893/DRR234893_2.fastq.gz";SAMD00232088
