run_accession;sample_accession;fastq_ftp;sample_alias
DRR234894;SAMD00232089;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234894/DRR234894_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234894/DRR234894_2.fastq.gz";SAMD00232089
DRR234895;SAMD00232090;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234895/DRR234895_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234895/DRR234895_2.fastq.gz";SAMD00232090
DRR234896;SAMD00232091;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234896/DRR234896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234896/DRR234896_2.fastq.gz";SAMD00232091
DRR234897;SAMD00232092;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234897/DRR234897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234897/DRR234897_2.fastq.gz";SAMD00232092
DRR234898;SAMD00232093;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234898/DRR234898_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234898/DRR234898_2.fastq.gz";SAMD00232093
DRR234899;SAMD00232094;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234899/DRR234899_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234899/DRR234899_2.fastq.gz";SAMD00232094
DRR234900;SAMD00232095;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234900/DRR234900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234900/DRR234900_2.fastq.gz";SAMD00232095
DRR234901;SAMD00232096;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234901/DRR234901_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234901/DRR234901_2.fastq.gz";SAMD00232096
DRR234902;SAMD00232097;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234902/DRR234902_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234902/DRR234902_2.fastq.gz";SAMD00232097
DRR234903;SAMD00232098;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234903/DRR234903_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234903/DRR234903_2.fastq.gz";SAMD00232098
DRR234904;SAMD00232099;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234904/DRR234904_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234904/DRR234904_2.fastq.gz";SAMD00232099
DRR234905;SAMD00232100;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234905/DRR234905_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234905/DRR234905_2.fastq.gz";SAMD00232100
DRR234906;SAMD00232101;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234906/DRR234906_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234906/DRR234906_2.fastq.gz";SAMD00232101
DRR234907;SAMD00232102;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234907/DRR234907_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234907/DRR234907_2.fastq.gz";SAMD00232102
DRR234908;SAMD00232103;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234908/DRR234908_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234908/DRR234908_2.fastq.gz";SAMD00232103
DRR234909;SAMD00232104;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234909/DRR234909_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234909/DRR234909_2.fastq.gz";SAMD00232104
DRR234910;SAMD00232105;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234910/DRR234910_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234910/DRR234910_2.fastq.gz";SAMD00232105
DRR234911;SAMD00232106;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234911/DRR234911_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234911/DRR234911_2.fastq.gz";SAMD00232106
DRR234912;SAMD00232107;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234912/DRR234912_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234912/DRR234912_2.fastq.gz";SAMD00232107
DRR234913;SAMD00232108;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234913/DRR234913_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234913/DRR234913_2.fastq.gz";SAMD00232108
DRR234914;SAMD00232109;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234914/DRR234914_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234914/DRR234914_2.fastq.gz";SAMD00232109
DRR234915;SAMD00232110;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234915/DRR234915_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234915/DRR234915_2.fastq.gz";SAMD00232110
DRR234916;SAMD00232111;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234916/DRR234916_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234916/DRR234916_2.fastq.gz";SAMD00232111
DRR234917;SAMD00232112;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234917/DRR234917_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234917/DRR234917_2.fastq.gz";SAMD00232112
DRR234918;SAMD00232113;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234918/DRR234918_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234918/DRR234918_2.fastq.gz";SAMD00232113
DRR234919;SAMD00232114;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234919/DRR234919_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234919/DRR234919_2.fastq.gz";SAMD00232114
DRR234920;SAMD00232115;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234920/DRR234920_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234920/DRR234920_2.fastq.gz";SAMD00232115
DRR234921;SAMD00232116;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234921/DRR234921_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234921/DRR234921_2.fastq.gz";SAMD00232116
DRR234922;SAMD00232117;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234922/DRR234922_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234922/DRR234922_2.fastq.gz";SAMD00232117
DRR234923;SAMD00232118;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234923/DRR234923_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234923/DRR234923_2.fastq.gz";SAMD00232118
DRR234924;SAMD00232119;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234924/DRR234924_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234924/DRR234924_2.fastq.gz";SAMD00232119
DRR234925;SAMD00232120;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234925/DRR234925_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234925/DRR234925_2.fastq.gz";SAMD00232120
DRR234926;SAMD00232121;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234926/DRR234926_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234926/DRR234926_2.fastq.gz";SAMD00232121
DRR234927;SAMD00232122;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234927/DRR234927_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234927/DRR234927_2.fastq.gz";SAMD00232122
DRR234928;SAMD00232123;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234928/DRR234928_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234928/DRR234928_2.fastq.gz";SAMD00232123
DRR234929;SAMD00232124;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234929/DRR234929_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234929/DRR234929_2.fastq.gz";SAMD00232124
DRR234930;SAMD00232125;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234930/DRR234930_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234930/DRR234930_2.fastq.gz";SAMD00232125
DRR234931;SAMD00232126;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234931/DRR234931_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234931/DRR234931_2.fastq.gz";SAMD00232126
DRR234932;SAMD00232127;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234932/DRR234932_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234932/DRR234932_2.fastq.gz";SAMD00232127
DRR234933;SAMD00232128;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234933/DRR234933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234933/DRR234933_2.fastq.gz";SAMD00232128
DRR234934;SAMD00232129;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234934/DRR234934_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234934/DRR234934_2.fastq.gz";SAMD00232129
DRR234935;SAMD00232130;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234935/DRR234935_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234935/DRR234935_2.fastq.gz";SAMD00232130
DRR234936;SAMD00232131;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234936/DRR234936_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234936/DRR234936_2.fastq.gz";SAMD00232131
DRR234937;SAMD00232132;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234937/DRR234937_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234937/DRR234937_2.fastq.gz";SAMD00232132
DRR234938;SAMD00232133;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234938/DRR234938_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234938/DRR234938_2.fastq.gz";SAMD00232133
DRR234939;SAMD00232134;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234939/DRR234939_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234939/DRR234939_2.fastq.gz";SAMD00232134
DRR234940;SAMD00232135;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234940/DRR234940_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234940/DRR234940_2.fastq.gz";SAMD00232135
DRR234941;SAMD00232136;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234941/DRR234941_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234941/DRR234941_2.fastq.gz";SAMD00232136
DRR234942;SAMD00232137;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234942/DRR234942_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234942/DRR234942_2.fastq.gz";SAMD00232137
DRR234943;SAMD00232138;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234943/DRR234943_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234943/DRR234943_2.fastq.gz";SAMD00232138
DRR234944;SAMD00232139;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234944/DRR234944_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234944/DRR234944_2.fastq.gz";SAMD00232139
DRR234945;SAMD00232140;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234945/DRR234945_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234945/DRR234945_2.fastq.gz";SAMD00232140
DRR234946;SAMD00232141;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234946/DRR234946_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234946/DRR234946_2.fastq.gz";SAMD00232141
DRR234947;SAMD00232142;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234947/DRR234947_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234947/DRR234947_2.fastq.gz";SAMD00232142
DRR234948;SAMD00232143;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234948/DRR234948_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234948/DRR234948_2.fastq.gz";SAMD00232143
DRR234949;SAMD00232144;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234949/DRR234949_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234949/DRR234949_2.fastq.gz";SAMD00232144
DRR234950;SAMD00232145;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234950/DRR234950_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234950/DRR234950_2.fastq.gz";SAMD00232145
DRR234951;SAMD00232146;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234951/DRR234951_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234951/DRR234951_2.fastq.gz";SAMD00232146
DRR234952;SAMD00232147;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234952/DRR234952_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234952/DRR234952_2.fastq.gz";SAMD00232147
DRR234953;SAMD00232148;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234953/DRR234953_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234953/DRR234953_2.fastq.gz";SAMD00232148
DRR234954;SAMD00232149;"ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234954/DRR234954_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/DRR234/DRR234954/DRR234954_2.fastq.gz";SAMD00232149
